

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Jun 05 17:59:01 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   740  0114  2921               	goto	l5086
   741                           
   742                           ;TEST_FT62F21X_SLEEP.C: 198: {
   743                           ;TEST_FT62F21X_SLEEP.C: 199: if(time_15ms_cnt>200)
   744  0115  30C9               	movlw	201
   745  0116  0252               	subwf	_time_15ms_cnt,w
   746  0117  1C03               	skipc
   747  0118  2921               	goto	l5086
   748  0119  3065               	movlw	101
   749                           
   750                           ;TEST_FT62F21X_SLEEP.C: 200: {
   751                           ;TEST_FT62F21X_SLEEP.C: 201: time_2s_cnt++;
   752  011A  0AD3               	incf	_time_2s_cnt,f
   753                           
   754                           ;TEST_FT62F21X_SLEEP.C: 202: if(time_2s_cnt > 100)
   755  011B  0253               	subwf	_time_2s_cnt,w
   756  011C  1C03               	skipc
   757  011D  2920               	goto	l5084
   758                           
   759                           ;TEST_FT62F21X_SLEEP.C: 203: {
   760                           ;TEST_FT62F21X_SLEEP.C: 204: time_2s_cnt = 0;
   761  011E  01D3               	clrf	_time_2s_cnt
   762                           
   763                           ;TEST_FT62F21X_SLEEP.C: 205: MIX_MODE_CHANGE();
   764  011F  2291               	fcall	_MIX_MODE_CHANGE
   765  0120                     l5084:	
   766                           
   767                           ;TEST_FT62F21X_SLEEP.C: 206: }
   768                           ;TEST_FT62F21X_SLEEP.C: 207: time_15ms_cnt = 0;
   769  0120  01D2               	clrf	_time_15ms_cnt
   770  0121                     l5086:	
   771                           
   772                           ;TEST_FT62F21X_SLEEP.C: 209: }
   773                           ;TEST_FT62F21X_SLEEP.C: 210: }
   774                           ;TEST_FT62F21X_SLEEP.C: 211: }
   775                           ;TEST_FT62F21X_SLEEP.C: 213: if(auto_power_off_timer_H)
   776  0121  0847               	movf	_auto_power_off_timer_H+3,w
   777  0122  0446               	iorwf	_auto_power_off_timer_H+2,w
   778  0123  0445               	iorwf	_auto_power_off_timer_H+1,w
   779  0124  0444               	iorwf	_auto_power_off_timer_H,w
   780  0125  1903               	skipnz
   781  0126  2947               	goto	l5100
   782                           
   783                           ;TEST_FT62F21X_SLEEP.C: 214: {
   784                           ;TEST_FT62F21X_SLEEP.C: 215: if(auto_power_off_timer_L > 100)
   785  0127  3065               	movlw	101
   786  0128  024B               	subwf	_auto_power_off_timer_L,w
   787  0129  1C03               	skipc
   788  012A  2947               	goto	l5100
   789  012B  3001               	movlw	1
   790                           
   791                           ;TEST_FT62F21X_SLEEP.C: 216: {
   792                           ;TEST_FT62F21X_SLEEP.C: 217: auto_power_off_timer_L = 0;
   793  012C  01CB               	clrf	_auto_power_off_timer_L
   794                           
   795                           ;TEST_FT62F21X_SLEEP.C: 218: auto_power_off_timer_H--;
   796  012D  00DC               	movwf	??_main
   797  012E  01DD               	clrf	??_main+1
   798  012F  01DE               	clrf	??_main+2
   799  0130  01DF               	clrf	??_main+3
   800  0131  02C4               	subwf	_auto_power_off_timer_H,f
   801  0132  085D               	movf	??_main+1,w
   802  0133  1C03               	skipc
   803  0134  0F5D               	incfsz	??_main+1,w
   804  0135  02C5               	subwf	_auto_power_off_timer_H+1,f
   805  0136  085E               	movf	??_main+2,w
   806  0137  1C03               	skipc
   807  0138  0F5E               	incfsz	??_main+2,w
   808  0139  02C6               	subwf	_auto_power_off_timer_H+2,f
   809  013A  085F               	movf	??_main+3,w
   810  013B  1C03               	skipc
   811  013C  0F5F               	incfsz	??_main+3,w
   812  013D  02C7               	subwf	_auto_power_off_timer_H+3,f
   813                           
   814                           ;TEST_FT62F21X_SLEEP.C: 219: if(!auto_power_off_timer_H)
   815  013E  0847               	movf	_auto_power_off_timer_H+3,w
   816  013F  0446               	iorwf	_auto_power_off_timer_H+2,w
   817  0140  0445               	iorwf	_auto_power_off_timer_H+1,w
   818  0141  0444               	iorwf	_auto_power_off_timer_H,w
   819  0142  1D03               	skipz
   820  0143  2947               	goto	l5100
   821                           
   822                           ;TEST_FT62F21X_SLEEP.C: 220: {
   823                           ;TEST_FT62F21X_SLEEP.C: 221: ft_user_set_mode = 0x12;
   824  0144  3012               	movlw	18
   825  0145  00CD               	movwf	_ft_user_set_mode
   826                           
   827                           ;TEST_FT62F21X_SLEEP.C: 222: SET_MODE_REFRESH();
   828  0146  200D               	fcall	_SET_MODE_REFRESH
   829  0147                     l5100:	
   830                           
   831                           ;TEST_FT62F21X_SLEEP.C: 223: }
   832                           ;TEST_FT62F21X_SLEEP.C: 224: }
   833                           ;TEST_FT62F21X_SLEEP.C: 225: }
   834                           ;TEST_FT62F21X_SLEEP.C: 227: if(RA4)
   835  0147  1E05               	btfss	5,4
   836  0148  294B               	goto	l5104
   837                           
   838                           ;TEST_FT62F21X_SLEEP.C: 228: {
   839                           ;TEST_FT62F21X_SLEEP.C: 229: key_release = 0;
   840  0149  01CE               	clrf	_key_release
   841                           
   842                           ;TEST_FT62F21X_SLEEP.C: 230: }
   843  014A  295C               	goto	l5120
   844  014B                     l5104:	
   845                           
   846                           ;TEST_FT62F21X_SLEEP.C: 231: else
   847                           ;TEST_FT62F21X_SLEEP.C: 232: {
   848                           ;TEST_FT62F21X_SLEEP.C: 233: if(key_release == 0)
   849  014B  08CE               	movf	_key_release,f
   850  014C  1D03               	skipz
   851  014D  295A               	goto	l5118
   852                           
   853                           ;TEST_FT62F21X_SLEEP.C: 234: {
   854                           ;TEST_FT62F21X_SLEEP.C: 236: DelayMs(1);
   855  014E  3001               	movlw	1
   856  014F  2358               	fcall	_DelayMs
   857                           
   858                           ;TEST_FT62F21X_SLEEP.C: 237: if(!RA4)
   859  0150  1283               	bcf	3,5	;RP0=0, select bank0
   860  0151  1A05               	btfsc	5,4
   861  0152  295A               	goto	l5118
   862                           
   863                           ;TEST_FT62F21X_SLEEP.C: 238: {
   864                           ;TEST_FT62F21X_SLEEP.C: 239: DelayMs(1);
   865  0153  3001               	movlw	1
   866  0154  2358               	fcall	_DelayMs
   867                           
   868                           ;TEST_FT62F21X_SLEEP.C: 240: if(!RA4)
   869  0155  1283               	bcf	3,5	;RP0=0, select bank0
   870  0156  1A05               	btfsc	5,4
   871  0157  295A               	goto	l5118
   872                           
   873                           ;TEST_FT62F21X_SLEEP.C: 241: {
   874                           ;TEST_FT62F21X_SLEEP.C: 242: reset_led_status();
   875  0158  23FC               	fcall	_reset_led_status
   876                           
   877                           ;TEST_FT62F21X_SLEEP.C: 243: PWM_MODE_CHANGE();
   878  0159  2377               	fcall	_PWM_MODE_CHANGE
   879  015A                     l5118:	
   880                           
   881                           ;TEST_FT62F21X_SLEEP.C: 244: }
   882                           ;TEST_FT62F21X_SLEEP.C: 246: }
