

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   740  0112  3A0A               	xorlw	10
   741  0113  1D03               	skipz
   742  0114  2921               	goto	l5071
   743                           
   744                           ;TEST_FT62F21X_SLEEP.C: 198: {
   745                           ;TEST_FT62F21X_SLEEP.C: 199: if(time_15ms_cnt>200)
   746  0115  30C9               	movlw	201
   747  0116  0252               	subwf	_time_15ms_cnt,w
   748  0117  1C03               	skipc
   749  0118  2921               	goto	l5071
   750  0119  3065               	movlw	101
   751                           
   752                           ;TEST_FT62F21X_SLEEP.C: 200: {
   753                           ;TEST_FT62F21X_SLEEP.C: 201: time_2s_cnt++;
   754  011A  0AD3               	incf	_time_2s_cnt,f
   755                           
   756                           ;TEST_FT62F21X_SLEEP.C: 202: if(time_2s_cnt > 100)
   757  011B  0253               	subwf	_time_2s_cnt,w
   758  011C  1C03               	skipc
   759  011D  2920               	goto	l5069
   760                           
   761                           ;TEST_FT62F21X_SLEEP.C: 203: {
   762                           ;TEST_FT62F21X_SLEEP.C: 204: time_2s_cnt = 0;
   763  011E  01D3               	clrf	_time_2s_cnt
   764                           
   765                           ;TEST_FT62F21X_SLEEP.C: 205: MIX_MODE_CHANGE();
   766  011F  228A               	fcall	_MIX_MODE_CHANGE
   767  0120                     l5069:	
   768                           
   769                           ;TEST_FT62F21X_SLEEP.C: 206: }
   770                           ;TEST_FT62F21X_SLEEP.C: 207: time_15ms_cnt = 0;
   771  0120  01D2               	clrf	_time_15ms_cnt
   772  0121                     l5071:	
   773                           
   774                           ;TEST_FT62F21X_SLEEP.C: 209: }
   775                           ;TEST_FT62F21X_SLEEP.C: 210: }
   776                           ;TEST_FT62F21X_SLEEP.C: 211: }
   777                           ;TEST_FT62F21X_SLEEP.C: 213: if(auto_power_off_timer_H)
   778  0121  0847               	movf	_auto_power_off_timer_H+3,w
   779  0122  0446               	iorwf	_auto_power_off_timer_H+2,w
   780  0123  0445               	iorwf	_auto_power_off_timer_H+1,w
   781  0124  0444               	iorwf	_auto_power_off_timer_H,w
   782  0125  1903               	skipnz
   783  0126  2947               	goto	l5085
   784                           
   785                           ;TEST_FT62F21X_SLEEP.C: 214: {
   786                           ;TEST_FT62F21X_SLEEP.C: 215: if(auto_power_off_timer_L > 100)
   787  0127  3065               	movlw	101
   788  0128  024B               	subwf	_auto_power_off_timer_L,w
   789  0129  1C03               	skipc
   790  012A  2947               	goto	l5085
   791  012B  3001               	movlw	1
   792                           
   793                           ;TEST_FT62F21X_SLEEP.C: 216: {
   794                           ;TEST_FT62F21X_SLEEP.C: 217: auto_power_off_timer_L = 0;
   795  012C  01CB               	clrf	_auto_power_off_timer_L
   796                           
   797                           ;TEST_FT62F21X_SLEEP.C: 218: auto_power_off_timer_H--;
   798  012D  00DC               	movwf	??_main
   799  012E  01DD               	clrf	??_main+1
   800  012F  01DE               	clrf	??_main+2
   801  0130  01DF               	clrf	??_main+3
   802  0131  02C4               	subwf	_auto_power_off_timer_H,f
   803  0132  085D               	movf	??_main+1,w
   804  0133  1C03               	skipc
   805  0134  0F5D               	incfsz	??_main+1,w
   806  0135  02C5               	subwf	_auto_power_off_timer_H+1,f
   807  0136  085E               	movf	??_main+2,w
   808  0137  1C03               	skipc
   809  0138  0F5E               	incfsz	??_main+2,w
   810  0139  02C6               	subwf	_auto_power_off_timer_H+2,f
   811  013A  085F               	movf	??_main+3,w
   812  013B  1C03               	skipc
   813  013C  0F5F               	incfsz	??_main+3,w
   814  013D  02C7               	subwf	_auto_power_off_timer_H+3,f
   815                           
   816                           ;TEST_FT62F21X_SLEEP.C: 219: if(!auto_power_off_timer_H)
   817  013E  0847               	movf	_auto_power_off_timer_H+3,w
   818  013F  0446               	iorwf	_auto_power_off_timer_H+2,w
   819  0140  0445               	iorwf	_auto_power_off_timer_H+1,w
   820  0141  0444               	iorwf	_auto_power_off_timer_H,w
   821  0142  1D03               	skipz
   822  0143  2947               	goto	l5085
   823                           
   824                           ;TEST_FT62F21X_SLEEP.C: 220: {
   825                           ;TEST_FT62F21X_SLEEP.C: 221: ft_user_set_mode = 0x12;
   826  0144  3012               	movlw	18
   827  0145  00CD               	movwf	_ft_user_set_mode
   828                           
   829                           ;TEST_FT62F21X_SLEEP.C: 222: SET_MODE_REFRESH();
   830  0146  200D               	fcall	_SET_MODE_REFRESH
   831  0147                     l5085:	
   832                           
   833                           ;TEST_FT62F21X_SLEEP.C: 223: }
   834                           ;TEST_FT62F21X_SLEEP.C: 224: }
   835                           ;TEST_FT62F21X_SLEEP.C: 225: }
   836                           ;TEST_FT62F21X_SLEEP.C: 227: if(RA4)
   837  0147  1E05               	btfss	5,4
   838  0148  294B               	goto	l5089
   839                           
   840                           ;TEST_FT62F21X_SLEEP.C: 228: {
   841                           ;TEST_FT62F21X_SLEEP.C: 229: key_release = 0;
   842  0149  01CE               	clrf	_key_release
   843                           
   844                           ;TEST_FT62F21X_SLEEP.C: 230: }
   845  014A  295C               	goto	l5105
   846  014B                     l5089:	
   847                           
   848                           ;TEST_FT62F21X_SLEEP.C: 231: else
   849                           ;TEST_FT62F21X_SLEEP.C: 232: {
   850                           ;TEST_FT62F21X_SLEEP.C: 233: if(key_release == 0)
   851  014B  08CE               	movf	_key_release,f
   852  014C  1D03               	skipz
   853  014D  295A               	goto	l5103
   854                           
   855                           ;TEST_FT62F21X_SLEEP.C: 234: {
   856                           ;TEST_FT62F21X_SLEEP.C: 236: DelayMs(1);
   857  014E  3001               	movlw	1
   858  014F  2357               	fcall	_DelayMs
   859                           
   860                           ;TEST_FT62F21X_SLEEP.C: 237: if(!RA4)
   861  0150  1283               	bcf	3,5	;RP0=0, select bank0
   862  0151  1A05               	btfsc	5,4
   863  0152  295A               	goto	l5103
   864                           
   865                           ;TEST_FT62F21X_SLEEP.C: 238: {
   866                           ;TEST_FT62F21X_SLEEP.C: 239: DelayMs(1);
   867  0153  3001               	movlw	1
   868  0154  2357               	fcall	_DelayMs
   869                           
   870                           ;TEST_FT62F21X_SLEEP.C: 240: if(!RA4)
   871  0155  1283               	bcf	3,5	;RP0=0, select bank0
   872  0156  1A05               	btfsc	5,4
   873  0157  295A               	goto	l5103
   874                           
   875                           ;TEST_FT62F21X_SLEEP.C: 241: {
   876                           ;TEST_FT62F21X_SLEEP.C: 242: reset_led_status();
   877  0158  23FB               	fcall	_reset_led_status
   878                           
   879                           ;TEST_FT62F21X_SLEEP.C: 243: PWM_MODE_CHANGE();
   880  0159  2376               	fcall	_PWM_MODE_CHANGE
   881  015A                     l5103:	
   882                           
   883                           ;TEST_FT62F21X_SLEEP.C: 244: }
